,full_id,y
659,5a91856c911b813db7ff473a,1
660,5a915fe6c3e5ce1a3ae0f7c6,0
661,5a90c743a4708771e636be81,0
662,5a9178e6c3e5ce1a3ae5a4e5,1
663,5a91218e944c583abbd6ee0b,1
664,5a910de1944c583abbd3f478,1
665,5a912b634b685d3a19290c25,1
666,5a03c2b4811c0d1701756ea8,0
667,5a90f27e22ec3671e06790c2,0
668,5a916639e7a6d81a34160e5a,1
669,5a917dee13d96d3dcb2d01de,0
670,5a90dc8cbb101279555e514e,0
671,5a9126707b9bc66c1d5f0ead,0
672,5a91288285812d092ec04142,0
673,5a9129717b9bc66c1d5f90fc,0
674,5a909518be88aa70c9c8d9ef,0
675,5a91191184a57225a9557c91,1
676,5a9168c7c150023cc9efec0a,1
677,5a904381f44bbc7a504e4b51,1
678,5a904eb3a4141e70cfc6db0d,1
679,5a915ff73da5b66d0e0f31a5,1
680,5a90ee15c2b09b71b58b6897,1
681,5a9147a3136e123cd5acfe27,1
682,5a914aa3edce3c1a469c727b,1
683,5a910b6310b97f25cb74cb29,0
684,5a903f0740c2ac296c90a201,0
685,5a9187f1b260876d140d2956,0
686,5a917461eea2f86d2097b6ca,1
687,5a916cfdc150023cc9f0a950,1
688,5a90ebc178278b7a9e049fb7,1
689,5a917181c150023cc9f17a7e,1
690,5a90e1395483fa2873cb845e,0
691,5a8fc8e4bc25951515ee8717,0
692,5a9112eeb58dbc3aaf327033,0
693,5a903b4bbe88aa70c9c4fb0c,0
694,5a915e9377a87a1b48442e97,1
695,5a911d5dbb8dde24d385c8a9,0
696,5a91077c84a57225a952dea4,0
697,5a90c4ad9d051b795b10e59a,0
698,5a90ebc33ca8087961c13ff5,0
699,5a914d8e51c8421b3db47d3b,0
700,5a9123ab7b9bc66c1d5ea899,1
701,5a916bf451c8421b3db97a80,0
702,5a9177623da5b66d0e138999,1
703,5a910fbfafcda669db0be249,0
704,5a2629affe68167df1f91994,0
705,5a915fe0d2414d1b7eee72f1,1
706,5a915db351c8421b3db712ce,1
707,5a911dc4afcda669db0e27e3,1
708,5a91727dc3e5ce1a3ae44507,1
709,5a913e52b873b36e15fe9820,0
710,5a914f8bb873b36e1501331b,1
711,5a90f235a4141e70cfd3a995,0
712,5a9103adbe88aa70c9d650f2,1
713,5a917764911b813db7fc9c61,0
714,5a903b0824a8b77a463dd364,0
715,5a9127e8bc1b6838b84dcb07,1
716,5a911a3c6575eb6ac8f645e6,1
717,59254b696d4f883ef5f09dbf,0
718,5a915a65ba53633cc3506479,1
719,5a912e3bc4d0110831fb7ba5,0
720,5a917bb40656621b213294ce,0
721,5a904559ccff24297804151c,1
722,5a914f2fc150023cc9ebc455,0
723,5a912926eef847082ae3d47d,0
724,5a917a41b260876d140abaab,0
725,5a9109806e709f3ab5f72d89,0
726,5a918694eea2f86d209b3fd5,1
727,5a9126fabc1b6838b84da791,0
728,5a90fbbc40c2ac296ca06437,0
729,5a2feccf4e23191046a124cc,0
730,5a914114d2414d1b7ee9babe,0
731,5a90d6925a89057bc5e477b0,0
732,5a90e0cd3ca8087961bf8b4b,0
733,5a918310d2414d1b7ef4ed86,1
734,5a915a06c150023cc9ed8079,0
735,5a90de9640c2ac296c9be399,1
736,5a90780cde6406794f51017e,0
737,5a917b73136e123cd5b5b0bb,0
738,5a913002690c6d0910fd0e05,1
739,5a9107c6a15fb66b153ae224,1
740,5a90be70a4141e70cfcb953e,0
741,5a90d79dbe88aa70c9cf8c2c,1
742,5a913d094f226b6d1a8a2496,1
743,5a9124227186c838c49d0033,1
744,5a914651b873b36e15ffcf0a,0
745,5a90cb73b2f18f70d53fef3f,0
746,5a917facb873b36e1509cf82,0
747,5a903edea8c8c7286d926304,0
748,5a9139aaf3547e42f4dfb759,1
749,5a90f856a8c8c7286da18f5e,0
750,5a9040f6be88aa70c9c5cbd1,0
751,5a9159b1edce3c1a469eb81e,0
752,5a918547ae748a6e0c091a57,1
753,5a91341ab268dd0837295082,0
754,5a9044c7b2f18f70d53863b8,0
755,5a90da2624a8b77a46491dcd,1
756,5a8e25ea509a485644019a62,1
757,5a9112126575eb6ac8f4ee62,1
758,5a9046ba9d051b795b0ae9e5,0
759,5a9162ee13d96d3dcb27f228,0
760,5a9143c977a87a1b48400022,1
761,5a90feacde6406794f5e2e3d,0
762,5a91837290e4ad6e3f6b66b8,1
763,5a9186a62dc81c3dbde9c7bc,1
764,5a918056b644a36e35f070a0,0
765,5a90cb2d40c2ac296c98c211,1
766,5a914cf1b873b36e1500cc96,0
767,5a90587b5483fa2873c1ab3a,0
768,5a917fd9c150023cc9f44945,0
769,5a90ef8fccff242978114cdb,0
770,5a90c704c73a493976fdf2dc,0
771,5a911b556575eb6ac8f67261,0
772,5a9167fd90e4ad6e3f66344f,1
773,59a2bfe56e92804d50015f1d,1
774,5a914908edce3c1a469c3556,1
775,5a90dce3a904c57a696b8581,0
776,5a915ae3edce3c1a469ee5b4,1
777,5a916bd6c150023cc9f0713e,0
778,5a90e749be88aa70c9d1e7c9,0
779,5a91824c0656621b2133bdc6,0
780,5a7d3d1f8ea0865a5b79d708,1
781,5a914c54ae748a6e0cff3a60,1
782,5a9073f9ccff242978062706,0
783,5a9171cc0656621b21308778,1
784,5a90e797a5d47c29ae2c03b4,0
785,5a915890b873b36e150294bf,0
786,5a917dcc51c8421b3dbcf566,1
787,5a9100b7ccff24297813fda9,0
788,5a90960e9d051b795b0d3bb7,1
789,5a717e5c97d56d07c822142e,0
790,5a90f7e5a904c57a696f8c8c,0
791,5a9157bbc150023cc9ed2131,1
792,5a917119136e123cd5b3a061,1
793,5a90cb3122ec3671e0614b92,1
794,5a91209cbf2daa69d5a45c2d,0
795,5a9172d1d2414d1b7ef1a64d,1
796,5a914265e7a6d81a34108beb,1
797,5a90e861a5d47c29ae2c29e4,0
798,5a91403aae748a6e0cfd82a9,1
799,5a916606ba53633cc3526477,0
800,5a905adc3ca8087961b60f3d,0
801,5a903f70f44bbc7a504dcd2a,1
802,5a911a5bd6ad8739c07e1453,1
803,5a914a533da5b66d0e0be0ea,1
804,5a9154c72dc81c3dbde0c31b,1
805,59fbe406ba32a56b17907f82,0
806,5a90d4f93ca8087961bd9e2e,0
807,5a91639b3da5b66d0e0fc927,0
808,5a9124a07c58943a01e5f8b8,0
809,5a914c3751c8421b3db442ad,1
810,5a91107fbf2daa69d5a1c720,1
811,5a910206be88aa70c9d61009,1
812,5a9131e8ef6f0a6cfaea6131,1
813,5a911ad0bf2daa69d5a36140,0
814,5a910361f44bbc7a505e6365,0
815,5a911e24d5cca425bbd63e5d,0
816,5a91629790e4ad6e3f65488b,0
817,5a9149e8e7a6d81a3411a7a3,0
818,5a904403c2b09b71b57e4ce0,0
819,5a910c8a8a70d339bacf1e84,1
820,5a913ce2ae748a6e0cfcfadc,0
821,5a910c74bf2daa69d5a1257f,0
822,5a90eaaade6406794f5b0e8a,0
823,5a917bab0656621b2132909b,1
824,5a91624cd2414d1b7eeed373,0
825,5a90ca5d24a8b77a464682db,0
826,5a91675cd2414d1b7eefaac4,0
827,5a91894deea2f86d209baf4f,0
828,5a91676f136e123cd5b1e687,1
829,5a9187d0ae748a6e0c097fa4,1
830,5a91027124a8b77a464ef799,0
831,5a90cfc8f44bbc7a5056709e,1
832,5a90d9eea8c8c7286d9cce19,1
833,5a910315ccff242978145660,0
834,5a916d9fb873b36e15064914,0
835,5a90eb87ccff24297810b6f2,0
836,5a91327bc6b0540928a07e11,0
837,5a9166bfd7c0cc3dd5f7b1c3,1
838,5a90acf040c2ac296c9512fb,1
839,5a916f46e7a6d81a34179bcf,1
840,5a91393caea47c123f5da744,0
841,5a903ece98071c28799a2994,0
842,5a9170ca911b813db7fb5129,1
843,592583037a7d014059ee8fbf,1
844,5a90cfb824a8b77a464757b8,0
845,5a9150f4c3e5ce1a3adea09a,1
846,5a91686177a87a1b4845ed91,0
847,5a9170d5edce3c1a46a2865d,0
848,5a911959b58dbc3aaf336320,0
849,5a916b3b136e123cd5b292bf,0
850,5a9139361a955b6b7a4056aa,1
851,5a915462ba53633cc34f7a95,0
852,5a913e6ac067323ccfd31ac1,0
853,5a912b724b685d3a19290e4c,1
854,5a911a5f03e2e939b47ae834,0
855,5a91435577a87a1b483fe8b6,0
856,5a914c83ae748a6e0cff4078,0
857,5a916838d2414d1b7eefd121,1
858,5a91732dc3e5ce1a3ae46b17,1
859,5a903cd95483fa2873bf2369,0
860,5a91375bfdc9f26c0b961e4d,1
861,5a916a574f226b6d1a9138c8,0
862,5a910c83d694b46ace019947,1
863,5a9045473ca8087961b47d7c,0
864,5a913ae8e7d2676b806b1080,0
865,5a9150ce9cc8e21a40325341,0
866,5a912e9d85812d092ec12ff9,1
867,5a90f78dde6406794f5d1776,0
868,5a910c28a15fb66b153b8948,0
869,5a9121f5690c6d0910fadebe,0
870,5a90424d5483fa2873bfdee0,1
871,5a90db2a9d051b795b147dc9,0
872,5a90c87ba8c8c7286d9a14b4,0
873,5a90f03ede6406794f5be066,0
874,5a916a0f911b813db7fa1c08,1
875,5a903b1b02e3ad70dbb0b4c4,1
876,5a9185bb4f226b6d1a965baf,1
877,5a90bb8bc2b09b71b5837e9b,1
878,5a904681f44bbc7a504e9410,0
879,5a91731f3da5b66d0e129fe6,1
880,5a90f6b640c2ac296c9f9533,1
881,5a90e225385c10287f1ed9a5,1
882,5a90ce92ccff2429780c0de6,0
883,5a90d2315a89057bc5e476f1,0
884,5a910ef410b97f25cb75540c,0
885,5a912c71ef6f0a6cfae98391,1
886,5a8fd4ab5a41433a84f01eb1,0
887,5a9175232dc81c3dbde66197,1
888,5a90db1824a8b77a464940d5,0
889,5a91870cb644a36e35f19cde,1
890,5a9148dc51c8421b3db3aedb,0
891,5a90d42a5483fa2873c96722,0
892,5a90e2a2ccff2429780f5eda,0
893,5a90c75ea8c8c7286d99ea08,0
894,5a9159b43da5b66d0e0e403c,1
895,5a90f21498071c2879a89e61,0
896,5a9129f5c4d0110831facfa1,1
897,5a91086d0ee0a224cdf91477,0
898,5a915391b260876d1403b76e,0
899,5a9185ffae748a6e0c093358,1
900,5a916c82b260876d14080cc2,1
901,5a906afb8915192965c09db4,0
902,5a912e6fd587696d2f52b19d,1
903,5a91649f90e4ad6e3f65a3a4,1
904,5a914d6ec3e5ce1a3ade0a5d,0
905,5a8d01a57b7d206fd1d71fa3,0
906,5a9129f7c6b05409289f17a0,0
907,5a9115f37d76846ad4b59df6,0
908,5a90b983a8c8c7286d98124f,0
909,5a91650890e4ad6e3f65b80f,0
910,5a9176ea51c8421b3dbb8b66,0
911,5a91666790e4ad6e3f65ed2f,0
912,5a915cb977a87a1b4843e4d1,1
913,5a90dcd802e3ad70dbbc33ed,0
914,5a905d093ca8087961b625b3,0
915,5a91553cedce3c1a469df94d,0
916,5a90ef4098071c2879a833ee,0
917,5a90c33cf3460a71bb70e9f4,1
918,5a914d6ec150023cc9eb7f90,0
919,5a9130acc4d0110831fbd907,1
920,5a911eb90ee0a224cdfc6f10,0
921,5a917d0fb873b36e15095dae,1
922,5a90a6125483fa2873c3805c,1
923,5a916d4fd7c0cc3dd5f8d20c,1
924,5a915b5cba53633cc3508f7d,0
925,5a91487bae748a6e0cfea382,0
926,5a9128c7c6b05409289ee97e,0
927,5a90548da904c57a69625326,0
928,5a918010d2414d1b7ef450a6,0
929,5a916be3136e123cd5b2b00f,1
930,5a911915944c583abbd5a742,1
931,5a91716a2dc81c3dbde5a496,1
932,5a9121d5ef6f0a6cfae7bfad,1
933,5a911ba944558a3ac1bfa467,1
934,5a90a7b2a5d47c29ae2373bd,1
935,58d1d6d889b49144ee984b74,1
936,5a91782d51c8421b3dbbd288,0
937,5a911a316e709f3ab5f9cadb,1
938,5a917689b260876d140a0839,1
939,5a911a52d5cca425bbd5a07a,0
940,5a9189699cc8e21a403c7c4f,1
941,5a9178cc9cc8e21a403985f8,1
942,5a9180a0c150023cc9f46c39,0
943,5a9182a1136e123cd5b706e9,1
944,5a911b46b58dbc3aaf33b2fd,0
945,5a916457c067323ccfd8f318,1
946,5a90ed98a4708771e63cf171,1
947,5a904042385c10287f13272e,0
948,5a9114378a70d339bad052af,0
949,5a913a394334b26d5aacc279,0
950,5a90e768be88aa70c9d1eae0,0
951,5a9163534f226b6d1a901695,1
952,5a90c443a4141e70cfcc6b3e,0
953,5a9101b922ec3671e069edbd,0
954,5a90c37b22ec3671e060187d,0
955,5a90daedc2b09b71b5887543,1
956,5a9173aec067323ccfdbadb9,0
957,5928a90f6e08b7110becfe29,1
958,5a90acf040c2ac296c9512fb,1
959,5a9148b2d7c0cc3dd5f2d92f,1
960,5a90cba35a89057bc5e46ec4,0
961,5a911b25d5cca425bbd5c899,0
962,5a91139083a4a424c7483dac,0
963,5a917b1e2dc81c3dbde7a485,0
964,5a90e05bc2b09b71b5895599,0
965,5a90697a24a8b77a46411a6e,0
966,5a914140eea2f86d208f3a14,0
967,5a90c891a4708771e636eec3,1
968,5a916eed0656621b212ffc16,1
969,5a90472a8915192965bed3a6,1
970,5a9181203da5b66d0e155a6e,1
971,5a916d87c067323ccfda7969,1
972,5a90fbf8c2b09b71b58d9065,0
973,5a90d7cdf44bbc7a5057b9a4,0
974,5a917a9a77a87a1b484974d9,1
975,5a90426b3ca8087961b43646,0
976,5a9106982c146c69e1852e66,0
977,5a916c8fc067323ccfda5314,0
978,59a9722ba6ead90eb7067e20,0
979,5a91750d9cc8e21a4038bc7f,0
980,5a912b009b3c6638b2c53553,0
981,5a9150620656621b212ae102,1
982,5a90f74e8567402cd0d52121,1
983,5a911ef7afcda669db0e5bde,1
984,5a912b0ebdde2a6c17dc848e,1
985,5a90458aa5d47c29ae203826,0
986,5a91214ddec1f525a32a8af5,1
987,5a90c87ba8c8c7286d9a14b4,0
988,5a9164fb77a87a1b484546db,0
989,5a917cb4c067323ccfdd6da2,1
990,5a91447d3da5b66d0e0b0686,0
991,5a9175a2ae748a6e0c0626a0,1
992,5a912144a15fb66b153ec5f9,1
993,5a9118cf2c146c69e1880006,0
994,5a91123c0ee0a224cdfa8eb0,1
995,5a9110c0a15fb66b153c50ee,0
996,5a90e6cd8915192965ca217f,1
997,5a917206e7a6d81a34182369,1
998,5a912f88c6b05409289ffe11,1
999,5a90eae302e3ad70dbbe8b88,0
1000,5a9134eb4b685d3a192a8c81,1
1001,5a90401aa904c57a69607ca9,1
1002,5a91316dbc24906d0da14047,1
1003,5a9123f6ea93e90916f852ad,0
1004,5a9160d7edce3c1a469fbb5f,1
1005,5a911b7e944c583abbd603af,1
1006,5a91160d6d3f0d39c6c82ab5,0
1007,5a917803ae748a6e0c069f2c,1
1008,5a910f19b58dbc3aaf31d361,0
1009,5a914557edce3c1a469bba07,1
1010,5a90d8a6de6406794f584445,1
1011,5a9148d4b260876d140213a9,1
1012,5a904faf78278b7a9ef8f41c,1
1013,598b2f5fa55d183f3a05efa2,0
1014,5a91444b0656621b2128f915,1
1015,5a916f9d90e4ad6e3f67918f,0
1016,5a916a4cc3e5ce1a3ae2b8a6,1
1017,5a916e81d2414d1b7ef0dd51,1
1018,5a901bb5a904c57a695a5e6c,0
1019,5a917fc2b644a36e35f05879,1
1020,5a91788f0656621b2131e588,0
1021,5a90fe1424a8b77a464e5ddd,1
1022,5a8fce68fa99c115fb514a6d,1
1023,5a913abe1a955b6b7a4090b5,0
1024,5a1a7b9d4b010524d4e50195,0
1025,5a90c601f3460a71bb714951,1
1026,5a90e90fa4708771e63c3930,0
1027,5a915a9251c8421b3db6996f,1
1028,5a912bb973701b6c112029aa,0
1029,5a913fc851c8421b3db251d1,1
1030,5a918b4b0656621b213536e1,1
1031,5a90f786a8c8c7286da16863,0
1032,5a910283b2f18f70d54857b4,0
1033,5a90c2c498071c2879a12c41,0
1034,5a9159c3c150023cc9ed74db,0
1035,5a90dae28915192965c839d8,0
1036,5a90618c78278b7a9ef9cf3b,0
1037,5a915830ae748a6e0c010e07,0
1038,5a9116e6bb8dde24d384ddf9,0
1039,5a908e06be88aa70c9c8c1cf,0
1040,5a916acfeea2f86d2095dd6f,1
1041,5a911e87afcda669db0e4662,1
1042,5a91267bef6f0a6cfae87fd3,1
1043,5a9064233ca8087961b665cb,0
1044,5a90fda9b2f18f70d547a31d,0
1045,5a9162dcba53633cc351d77e,0
1046,5a91020ba5d47c29ae3020e1,0
1047,5a90dfe2bb101279555edc74,0
1048,5a913cdb2dc81c3dbddd2051,1
1049,5a905fdfa4141e70cfc7bae7,1
1050,5a90def0a904c57a696bd787,0
1051,5a91462cb644a36e35e67a67,0
1052,5a829762b44bf82047875709,0
1053,5a9133db50cf3c39b1439c1a,1
1054,5a90984978278b7a9efaa91a,1
1055,5a9121228a70d339bad25251,0
1056,5a90c6c8385c10287f1a6efd,1
1057,5a916882e7a6d81a34166db0,1
1058,5a9182ea90e4ad6e3f6b4dc0,1
1059,5a912812b268dd0837275243,0
1060,5a91695c4f226b6d1a911651,1
1061,5a917fcc2dc81c3dbde88ab7,1
1062,5a9116a78a70d339bad0b594,0
1063,5a913952e0acc11157a0f288,0
1064,5a9159f20656621b212c52da,1
1065,5a916ee7b644a36e35ed0e17,1
1066,5a90e49af3460a71bb760635,0
1067,5a9126cdc4d0110831fa5660,0
1068,5a9110d5bf2daa69d5a1d11a,1
1069,5a912e561c41d839bd597081,0
1070,5a917ad8136e123cd5b59387,1
1071,5a914ec4d2414d1b7eebce87,0
1072,5a905811a904c57a696281f9,0
1073,5a91313bc4d0110831fbf2a6,0
1074,5a907d3cf3460a71bb6cddf0,0
1075,5a913ca830ed121251907117,1
1076,5a90f752f3460a71bb79097a,1
1077,5a91502dedce3c1a469d3f53,1
1078,5a9156169cc8e21a4033299f,0
1079,5a914b23b873b36e1500872e,1
1080,5a90aba6a8c8c7286d96c60a,0
1081,5a915aa8c150023cc9ed9811,1
1082,5a9129af50cf3c39b141e115,1
1083,5a912d86690c6d0910fcabac,0
1084,5a91158c0ee0a224cdfb0728,1
1085,5a915639e7a6d81a34137e13,0
1086,5a91004f98071c2879aacf51,0
1087,5a91500e77a87a1b4841ea9b,1
1088,5a90e1085483fa2873cb7c47,1
1089,5a915ade0656621b212c7675,0
1090,5a90621122ec3671e05ba7a4,1
1091,5a9123ca7c58943a01e5d8cf,0
1092,5a9131a150cf3c39b14338d2,0
1093,5a6b111ef2fcb754091b61e7,1
1094,5a918021c067323ccfde14a1,0
1095,5a90f4ba9d051b795b189866,1
1096,5a913bd62fb586116387f3ef,1
1097,5a912d51ef6f0a6cfae9a9f1,0
1098,5a915131911b813db7f62485,0
1099,5a916ce4ba53633cc3538968,1
1100,5a915f3f2dc81c3dbde273ab,1
1101,5a904a5978278b7a9ef8911e,0
1102,5a91062c83a4a424c7463220,1
1103,5a915ac0b873b36e1502e8d5,1
1104,5a91418ad2414d1b7ee9caff,0
1105,5a90e040bb101279555eed16,1
1106,5a9156bdb644a36e35e91971,1
1107,5a915bbf136e123cd5b00a63,1
1108,5a90f275385c10287f215658,1
1109,5a913a05aea47c123f5dc4c2,1
1110,5a913f75d2414d1b7ee97c37,0
1111,5a9147ead7c0cc3dd5f2c2c8,1
1112,5a914685c150023cc9ea7389,1
1113,5a913942109d4141dd40810a,1
1114,5a90c81bf3460a71bb719682,1
1115,5a90574722ec3671e05b4332,1
1116,5a9168f913d96d3dcb2905f6,0
1117,5a911f52afcda669db0e6ae8,0
1118,5a912ae99b3c6638b2c5346f,0
1119,5a918275b260876d140c2baa,1
1120,5a916a574f226b6d1a9138c8,0
1121,5a905973a5d47c29ae21a9e6,1
1122,5a90fe6ca4141e70cfd58a49,1
1123,5a90ade0f3460a71bb6e5f8b,0
1124,5a910ab86e709f3ab5f7620a,1
1125,5a9159e39cc8e21a4033ca71,0
1126,5a9119626d3f0d39c6c8aea3,1
1127,5a91565dedce3c1a469e2ec5,1
1128,5a917106e7a6d81a3417f014,0
1129,5a9053ec385c10287f14d892,0
1130,5a90fe7c22ec3671e0697056,0
1131,5a916880136e123cd5b21685,0
1132,5a911b97944c583abbd60686,0
1133,5a91714bae748a6e0c054d65,1
1134,5a913ace0188ca43247ab4f6,0
1135,5a90db42bb101279555e0f0b,1
1136,5a910e182c146c69e186548f,0
1137,5a90c87ba8c8c7286d9a14b4,0
1138,5a904a37385c10287f1432b1,0
1139,5a905374a8c8c7286d946ff4,1
1140,5a918150136e123cd5b6c49b,1
1141,5a90f5aca5d47c29ae2e4122,1
1142,5a917623e7a6d81a3418f89c,0
1143,5a91030b5483fa2873d0da5d,1
1144,5a915d04edce3c1a469f36e1,0
1145,5a911d0910b97f25cb77833e,1
1146,5a912fc654cefb38bec57c73,0
1147,5a9158daba53633cc3502718,0
1148,5a90ed47a4141e70cfd2f12b,0
1149,5a915a143da5b66d0e0e4bbc,0
1150,5a905cc25483fa2873c1dcc9,1
1151,5a90d60e8915192965c76e90,1
1152,5a90d6ebbe88aa70c9cf73e1,1
1153,5982197044cd4e76bdb91dd8,1
1154,5a9171bcb873b36e1507157f,1
1155,5a9158c7e7a6d81a3413e846,1
1156,5a905200de6406794f4fec10,0
1157,5a91276eea93e90916f8d868,1
1158,5a91589db873b36e15029519,0
1159,5a9175e40656621b2131671b,0
1160,5a91248ed587696d2f51146d,0
1161,5a911cc96e709f3ab5fa33e5,1
1162,5a90cee778278b7a9e000dac,0
1163,5a91222f73701b6c111ea481,1
1164,5a915ab6ba53633cc3506d88,1
1165,5a916f0b3da5b66d0e11ce57,0
1166,5a912fecc4d0110831fbba5f,0
1167,5a903dedbb101279555342d1,0
1168,5a4ca14dae912361a337e8eb,1
1169,5a913a031a955b6b7a40724a,1
1170,5a91331c50cf3c39b14379aa,1
1171,5a9128f29b3c6638b2c4eb6d,1
1172,5a9080bdccff242978064786,0
1173,5a90d495a904c57a696a370c,1
1174,5a9125da7b9bc66c1d5efbce,1
1175,5a916fd951c8421b3dba4114,0
1176,5a915b150656621b212c7f39,0
1177,5a90c1ceb2f18f70d53e7bdc,0
1178,5a90eff202e3ad70dbbf4511,1
1179,5a90d786f3460a71bb73fbda,0
1180,5a91098f03e2e939b4785228,0
1181,5a90d2f6b2f18f70d5411716,1
1182,5a9139971a955b6b7a406528,1
1183,5a917cbbba53633cc3566e37,1
1184,5a913ef4edce3c1a469ab307,1
1185,5a913c49a3214211513d8f53,0
1186,5a9054c4f3460a71bb6bc2c9,0
1187,5a9043f1a8c8c7286d931945,0
1188,5a918931136e123cd5b822f5,0
1189,5a91602a90e4ad6e3f64d94f,1
1190,5a904727bb10127955545a6b,0
1191,5a91663613d96d3dcb28926d,1
1192,5a9122abeef847082ae2d09b,1
1193,5a915c47eea2f86d20937f1e,0
1194,5a9153b7c067323ccfd65cb7,1
1195,5a918937ae748a6e0c09b511,1
1196,594892d683cfaf038467abc7,1
1197,5a9128c7c6b05409289ee97e,0
1198,5a916c39136e123cd5b2bd4c,0
1199,5a9177f690e4ad6e3f692e57,0
1200,5a911a866d3f0d39c6c8d771,1
1201,5a916bb24f226b6d1a9180a2,0
1202,5a90471d22ec3671e05a2f02,1
1203,5a9170f12dc81c3dbde58dfc,1
1204,5a90e3545483fa2873cbd7ae,1
1205,5a9163bc77a87a1b48451428,1
1206,5a90fa2da4141e70cfd4e0c3,1
1207,5a90a01ca5d47c29ae231072,1
1208,5a7307d527fab80ee6289629,1
1209,5a910cf4dec1f525a3275b52,0
1210,5a9170df2dc81c3dbde58a2f,1
1211,5a91057a83a4a424c74617a8,0
1212,5a90dcac8915192965c87d32,0
1213,5a915649b644a36e35e90b94,0
1214,5a90e061b2f18f70d5431df9,0
1215,5a90cce702e3ad70dbb9b139,0
1216,5a9171f5911b813db7fb850d,1
1217,5a91302b9f58f00824fc8f25,1
1218,592234fd32599029e4f4e479,1
1219,5a905809a904c57a696281de,1
1220,5a914680b873b36e15ffd720,0
1221,5a9147f54f226b6d1a8bc05a,0
1222,5a9134804b685d3a192a7c67,1
1223,5a9132d7ef6f0a6cfaea8a56,0
1224,5a91828a3da5b66d0e159a35,1
1225,5a9163060656621b212dcb9e,1
1226,5a9115d503e2e939b47a27a7,1
1227,5a917a6ce7a6d81a3419d05d,1
1228,5a917b9ad7c0cc3dd5fbb3c3,1
1229,5a91724851c8421b3dbaa641,1
1230,5a90eb82c2b09b71b58b0e23,1
1231,5a907a788915192965c0dbfb,0
1232,5a9117328604a524c12b2b76,1
1233,5a910c6c6d3f0d39c6c6c90c,0
1234,5a91624beea2f86d2094761a,1
1235,5a90fac0a4141e70cfd4f5fe,0
1236,5a9079c740c2ac296c93b677,1
1237,5a9171abb260876d140911df,0
1238,5a9143f5d7c0cc3dd5f23551,0
1239,5a91563d4f226b6d1a8de839,0
1240,5a91789d77a87a1b48490e6b,1
1241,5a913bac30ed121251904193,1
1242,5a912f2d73701b6c1120b413,1
1243,5a904a73a4141e70cfc683dc,0
1244,5a9183cbedce3c1a46a62478,1
1245,5a90ef6924a8b77a464c3f60,1
1246,5a90da615483fa2873ca6a82,1
1247,5a916536e7a6d81a3415dee7,1
1248,5a2a9b7d0abf3c75a3b84a93,0
1249,5a916b53e7a6d81a3416e5ff,1
1250,5a90c16c385c10287f19b562,1
1251,5a90e141a5d47c29ae2b08c5,0
1252,5a907a5c385c10287f15dcf4,1
1253,5a9123ceb268dd083726a191,0
1254,5a9120396e709f3ab5fab49c,0
1255,5a914c8d2dc81c3dbddf8999,0
1256,5a914571d2414d1b7eea6454,0
1257,5a912954ef6f0a6cfae8f8c4,1
1258,5a912ab954cefb38bec4c406,0
1259,5a913bf50ec4576cb1af21c1,1
1260,5a916f7851c8421b3dba2d29,0
1261,5a9108322c146c69e1856a25,0
1262,5a913ff14f226b6d1a8a8b93,0
1263,5a90c87ba8c8c7286d9a14b4,0
1264,5a9160a5ba53633cc3517de3,0
1265,5a1b3a1b2af2df3cef3d787b,1
1266,5a9174b7e7a6d81a3418ac2c,1
1267,5a90cf8098071c2879a32a4f,1
1268,5a918682911b813db7ff7bf5,0
1269,5a916f1c90e4ad6e3f677676,0
1270,5a911e9a0ee0a224cdfc6a42,1
1271,5a914cf9ba53633cc34e699c,0
1272,5a9157f1d2414d1b7eed2caa,0
1273,5a91552bb873b36e15020948,0
1274,5a916891c067323ccfd9a531,0
1275,5a916150d2414d1b7eeea9aa,1
1276,5a904e80a5d47c29ae20fc3b,0
1277,5a912ac973701b6c11200100,1
1278,5a917a05d7c0cc3dd5fb5be6,1
1279,5a918485911b813db7ff1dc7,1
1280,5a916da2eea2f86d20965e6e,1
1281,5a90d9d4c2b09b71b58841d6,0
1282,5a9183a33da5b66d0e15d15c,0
1283,5a910418bb10127955645bfa,0
1284,5a9188ca3da5b66d0e169e27,0
1285,5a9177cdb873b36e15084a66,0
1286,5a914aee90e4ad6e3f617dde,1
1287,5a9119486d3f0d39c6c8a9b4,1
1288,5a9172f4911b813db7fbb437,1
1289,5a90bd038915192965c3b8d8,1
1290,5a9115e47d76846ad4b59b84,1
1291,5a90a79dccff24297807430d,0
1292,5a915a3313d96d3dcb2695d3,1
1293,5a912834c4d0110831fa8967,0
1294,5a904d6bbe88aa70c9c71455,0
1295,5a73e3c543089d1e0420211c,1
1296,5a91312150cf3c39b1432461,1
1297,5a917a4ec150023cc9f352d2,1
1298,5a9177a3136e123cd5b4f307,1
1299,5a917febb873b36e1509dfae,1
1300,5a9162cbe7a6d81a34156c3e,0
1301,5a917ad5b644a36e35ef6bc5,1
1302,5a912a1a85812d092ec08275,0
1303,5a915e09136e123cd5b06131,0
1304,5a917a54b260876d140abbcd,1
1305,5a9167c5c150023cc9efc8c3,1
1306,5a914442d7c0cc3dd5f24156,1
1307,5a914e0051c8421b3db494cd,1
1308,5a90ffc622ec3671e069a9f0,0
1309,5a916aeeedce3c1a46a16b38,1
1310,5a757d26a118155cc25deae6,0
